id,edicao_id,data,time_mandante_id,time_visitante_id,placar_mandante,placar_visitante
1,1,2021-01-02,1,2,20,22
2,1,2021-01-03,2,1,25,35
3,1,2021-01-04,1,3,28,34
4,1,2021-01-05,3,1,27,35
5,1,2021-01-06,1,4,27,35
6,1,2021-01-07,4,1,33,20
7,1,2021-01-08,1,5,24,26
8,1,2021-01-09,5,1,33,31
9,1,2021-01-10,1,6,28,23
10,1,2021-01-11,6,1,34,30
11,1,2021-01-12,1,7,24,21
12,1,2021-01-13,7,1,32,28
13,1,2021-01-14,1,8,32,29
14,1,2021-01-15,8,1,21,29
15,1,2021-01-16,2,3,30,20
16,1,2021-01-17,3,2,31,28
17,1,2021-01-18,2,4,20,20
18,1,2021-01-19,4,2,24,32
19,1,2021-01-20,2,5,34,23
20,1,2021-01-21,5,2,25,31
21,1,2021-01-22,2,6,30,35
22,1,2021-01-23,6,2,27,21
23,1,2021-01-24,2,7,27,24
24,1,2021-01-25,7,2,21,32
25,1,2021-01-26,2,8,32,31
26,1,2021-01-27,8,2,34,25
27,1,2021-01-28,3,4,25,35
28,1,2021-01-29,4,3,32,20
29,1,2021-01-30,3,5,27,26
30,1,2021-01-31,5,3,21,27
31,1,2021-02-01,3,6,33,29
32,1,2021-02-02,6,3,33,31
33,1,2021-02-03,3,7,27,35
34,1,2021-02-04,7,3,31,24
35,1,2021-02-05,3,8,32,32
36,1,2021-02-06,8,3,20,20
37,1,2021-02-07,4,5,34,23
38,1,2021-02-08,5,4,23,35
39,1,2021-02-09,4,6,33,21
40,1,2021-02-10,6,4,20,31
41,1,2021-02-11,4,7,26,21
42,1,2021-02-12,7,4,25,35
43,1,2021-02-13,4,8,35,35
44,1,2021-02-14,8,4,34,25
45,1,2021-02-15,5,6,35,24
46,1,2021-02-16,6,5,24,20
47,1,2021-02-17,5,7,29,30
48,1,2021-02-18,7,5,24,25
49,1,2021-02-19,5,8,21,32
50,1,2021-02-20,8,5,27,33
51,1,2021-02-21,6,7,32,34
52,1,2021-02-22,7,6,26,34
53,1,2021-02-23,6,8,20,20
54,1,2021-02-24,8,6,30,32
55,1,2021-02-25,7,8,32,34
56,1,2021-02-26,8,7,26,29
57,2,2022-02-27,1,2,31,23
58,2,2022-02-28,2,1,33,27
59,2,2022-03-01,1,3,24,24
60,2,2022-03-02,3,1,26,24
61,2,2022-03-03,1,4,24,25
62,2,2022-03-04,4,1,25,22
63,2,2022-03-05,1,5,22,22
64,2,2022-03-06,5,1,27,25
65,2,2022-03-07,1,6,23,29
66,2,2022-03-08,6,1,30,32
67,2,2022-03-09,1,7,20,29
68,2,2022-03-10,7,1,25,24
69,2,2022-03-11,1,8,25,22
70,2,2022-03-12,8,1,30,27
71,2,2022-03-13,2,3,24,20
72,2,2022-03-14,3,2,27,20
73,2,2022-03-15,2,4,25,34
74,2,2022-03-16,4,2,27,25
75,2,2022-03-17,2,5,30,32
76,2,2022-03-18,5,2,21,30
77,2,2022-03-19,2,6,35,35
78,2,2022-03-20,6,2,20,21
79,2,2022-03-21,2,7,31,30
80,2,2022-03-22,7,2,32,23
81,2,2022-03-23,2,8,34,30
82,2,2022-03-24,8,2,28,30
83,2,2022-03-25,3,4,32,26
84,2,2022-03-26,4,3,26,20
85,2,2022-03-27,3,5,27,26
86,2,2022-03-28,5,3,33,21
87,2,2022-03-29,3,6,30,35
88,2,2022-03-30,6,3,26,35
89,2,2022-03-31,3,7,32,20
90,2,2022-04-01,7,3,21,28
91,2,2022-04-02,3,8,29,27
92,2,2022-04-03,8,3,21,22
93,2,2022-04-04,4,5,35,23
94,2,2022-04-05,5,4,31,28
95,2,2022-04-06,4,6,26,33
96,2,2022-04-07,6,4,30,25
97,2,2022-04-08,4,7,26,30
98,2,2022-04-09,7,4,20,20
99,2,2022-04-10,4,8,30,20
100,2,2022-04-11,8,4,23,34
101,2,2022-04-12,5,6,23,25
102,2,2022-04-13,6,5,24,27
103,2,2022-04-14,5,7,25,28
104,2,2022-04-15,7,5,34,32
105,2,2022-04-16,5,8,32,29
106,2,2022-04-17,8,5,23,25
107,2,2022-04-18,6,7,32,22
108,2,2022-04-19,7,6,27,20
109,2,2022-04-20,6,8,20,25
110,2,2022-04-21,8,6,32,35
111,2,2022-04-22,7,8,23,20
112,2,2022-04-23,8,7,31,33
113,3,2023-04-24,1,2,20,23
114,3,2023-04-25,2,1,30,22
115,3,2023-04-26,1,3,21,23
116,3,2023-04-27,3,1,20,26
117,3,2023-04-28,1,4,31,28
118,3,2023-04-29,4,1,32,31
119,3,2023-04-30,1,5,22,26
120,3,2023-05-01,5,1,24,29
121,3,2023-05-02,1,6,33,23
122,3,2023-05-03,6,1,30,20
123,3,2023-05-04,1,7,29,26
124,3,2023-05-05,7,1,20,34
125,3,2023-05-06,1,8,25,31
126,3,2023-05-07,8,1,26,27
127,3,2023-05-08,2,3,24,22
128,3,2023-05-09,3,2,20,35
129,3,2023-05-10,2,4,27,27
130,3,2023-05-11,4,2,22,25
131,3,2023-05-12,2,5,32,21
132,3,2023-05-13,5,2,25,35
133,3,2023-05-14,2,6,20,29
134,3,2023-05-15,6,2,31,30
135,3,2023-05-16,2,7,31,29
136,3,2023-05-17,7,2,32,27
137,3,2023-05-18,2,8,34,31
138,3,2023-05-19,8,2,33,25
139,3,2023-05-20,3,4,22,22
140,3,2023-05-21,4,3,29,21
141,3,2023-05-22,3,5,30,30
142,3,2023-05-23,5,3,20,32
143,3,2023-05-24,3,6,33,25
144,3,2023-05-25,6,3,31,28
145,3,2023-05-26,3,7,26,33
146,3,2023-05-27,7,3,22,34
147,3,2023-05-28,3,8,31,33
148,3,2023-05-29,8,3,30,30
149,3,2023-05-30,4,5,31,35
150,3,2023-05-31,5,4,21,21
151,3,2023-06-01,4,6,29,31
152,3,2023-06-02,6,4,31,21
153,3,2023-06-03,4,7,27,23
154,3,2023-06-04,7,4,25,29
155,3,2023-06-05,4,8,25,30
